Enter no of nodes: 6
Enter no of entries to add: 22
Enter
row col cost: 0 1 4
row col cost: 1 0 4
row col cost: 0 5 7
row col cost: 5 0 7
row col cost: 1 5 2
row col cost: 5 1 2
row col cost: 0 3 8
row col cost: 3 0 8
row col cost: 1 2 6
row col cost: 2 1 6
row col cost: 5 4 1
row col cost: 4 5 1
row col cost: 1 4 5
row col cost: 4 1 5
row col cost: 2 5 4
row col cost: 5 2 4
row col cost: 2 4 1
row col cost: 4 2 1
row col cost: 2 3 2
row col cost: 3 2 2
row col cost: 4 3 9
row col cost: 3 4 9


Adjacent Matrix


-	4	-	8	-	7	

4	-	6	-	5	2	

-	6	-	2	1	4	

8	-	2	-	9	-	

-	5	1	9	-	1	

7	2	4	-	1	-	




Shortest Path Trees


0	0	-1

1	4	0

2	8	4

3	8	0

4	7	5

5	6	1



0	4	1

1	0	-1

2	4	4

3	6	2

4	3	5

5	2	1



0	8	1

1	4	5

2	0	-1

3	2	2

4	1	2

5	2	4



0	8	3

1	6	5

2	2	3

3	0	-1

4	3	2

5	4	4



0	7	1

1	3	5

2	1	4

3	3	2

4	0	-1

5	1	4



0	6	1

1	2	5

2	2	4

3	4	2

4	1	5

5	0	-1



Routing Tables


0	0	0

1	4	1

2	8	1

3	8	3

4	7	1

5	6	1



0	4	0

1	0	1

2	4	5

3	6	5

4	3	5

5	2	5



0	8	4

1	4	4

2	0	2

3	2	3

4	1	4

5	2	4



0	8	0

1	6	2

2	2	2

3	0	3

4	3	2

5	4	2



0	7	5

1	3	5

2	1	2

3	3	2

4	0	4

5	1	5



0	6	1

1	2	1

2	2	4

3	4	4

4	1	4

5	0	5

